4,"","","","","","","","","","","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003"
5,"","","","","","","","","","","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008"
6,"","","","","","","","","","","ˆê”Ê¢‘Ñ”","","","","","","","","","ˆê”Ê¢‘Ñlˆõ","","","","","","","","","1¢‘Ñ“–‚½‚èlˆõ","","","","","","","",""
7,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","’nˆæŽ¯•Ê”Ô†","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’¬–¼","ŽšE’š–Ú–¼","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ"
1402,"25204","0750","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–k”V¯’¬","",432,415,413,337,-,76,-,2,17,1346,1322,1320,1146,-,174,-,2,24,3.1157407407,3.1855421687,3.1961259080,3.4005934718,-,2.2894736842,-,1.0000000000,1.4117647059
1403,"25204","0760","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰~ŽR’¬","",78,77,76,76,-,-,-,1,1,297,294,289,289,-,-,-,5,3,3.8076923077,3.8181818182,3.8026315789,3.8026315789,-,-,-,5.0000000000,3.0000000000
1404,"25204","0770","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”’‰¤’¬","",61,60,60,59,-,1,-,-,1,240,238,238,236,-,2,-,-,2,3.9344262295,3.9666666667,3.9666666667,4.0000000000,-,2.0000000000,-,-,2.0000000000
1405,"25204","0780","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“‡’¬","",64,64,64,64,-,-,-,-,-,246,246,246,246,-,-,-,-,-,3.8437500000,3.8437500000,3.8437500000,3.8437500000,-,-,-,-,-
1406,"25204","0790","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–k’Ã“c’¬","",133,133,133,131,-,2,-,-,-,471,471,471,465,-,6,-,-,-,3.5413533835,3.5413533835,3.5413533835,3.5496183206,-,3.0000000000,-,-,-
1407,"25204","0800","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’†”V¯’¬","",54,54,52,51,-,1,-,2,-,198,198,192,184,-,8,-,6,-,3.6666666667,3.6666666667,3.6923076923,3.6078431373,-,8.0000000000,-,3.0000000000,-
1408,"25204","0810","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’·–½Ž›’¬","",66,64,61,58,-,3,-,3,2,192,186,179,170,-,9,-,7,6,2.9090909091,2.9062500000,2.9344262295,2.9310344828,-,3.0000000000,-,2.3333333333,3.0000000000
1409,"25204","0820","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰«“‡’¬","",142,129,129,125,-,-,4,-,13,343,330,330,321,-,-,9,-,13,2.4154929577,2.5581395349,2.5581395349,2.5680000000,-,-,2.2500000000,-,1.0000000000
1410,"25204","0830","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘å’†’¬","",76,75,75,74,-,1,-,-,1,319,317,317,312,-,5,-,-,2,4.1973684211,4.2266666667,4.2266666667,4.2162162162,-,5.0000000000,-,-,2.0000000000
1411,"25204","0840","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’Ã“c’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1412,"25204","0850","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","V‰h’¬","",60,60,60,57,-,3,-,-,-,176,176,176,170,-,6,-,-,-,2.9333333333,2.9333333333,2.9333333333,2.9824561404,-,2.0000000000,-,-,-
1413,"25204","0860","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¬‘D–Ø’¬","",283,283,283,283,-,-,-,-,-,901,901,901,901,-,-,-,-,-,3.1837455830,3.1837455830,3.1837455830,3.1837455830,-,-,-,-,-
1414,"25204","0870","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰Á–Î’¬","",333,326,322,316,-,6,-,4,7,1198,1189,1177,1161,-,16,-,12,9,3.5975975976,3.6472392638,3.6552795031,3.6740506329,-,2.6666666667,-,3.0000000000,1.2857142857
1415,"25204","0880","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“c’†]’¬","",134,134,133,81,-,50,2,1,-,399,399,398,289,-,106,3,1,-,2.9776119403,2.9776119403,2.9924812030,3.5679012346,-,2.1200000000,1.5000000000,1.0000000000,-
1416,"25204","0890","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–q’¬","",212,211,209,207,-,2,-,2,1,720,718,715,713,-,2,-,3,2,3.3962264151,3.4028436019,3.4210526316,3.4444444444,-,1.0000000000,-,1.5000000000,2.0000000000
1417,"25204","0900","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘å–[’¬","",70,70,70,70,-,-,-,-,-,261,261,261,261,-,-,-,-,-,3.7285714286,3.7285714286,3.7285714286,3.7285714286,-,-,-,-,-
1418,"25204","0910","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘D–Ø’¬","",341,340,338,331,-,5,2,2,1,1071,1067,1061,1045,-,9,7,6,4,3.1407624633,3.1382352941,3.1390532544,3.1570996979,-,1.8000000000,3.5000000000,3.0000000000,4.0000000000
1419,"25204","0920","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“ì’Ã“c’¬","",136,135,133,130,-,2,1,2,1,484,478,475,470,-,2,3,3,6,3.5588235294,3.5407407407,3.5714285714,3.6153846154,-,1.0000000000,3.0000000000,1.5000000000,6.0000000000
1420,"25204","0930","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Œ³…Œs’¬","",14,14,14,14,-,-,-,-,-,51,51,51,51,-,-,-,-,-,3.6428571429,3.6428571429,3.6428571429,3.6428571429,-,-,-,-,-
1421,"25204","0940","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ã“c’¬","",710,706,679,543,-,90,46,27,4,1976,1972,1944,1702,-,163,79,28,4,2.7830985915,2.7932011331,2.8630338733,3.1344383057,-,1.8111111111,1.7173913043,1.0370370370,1.0000000000
1422,"25204","0950","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žá—t’¬","",119,119,116,97,-,19,-,3,-,303,303,297,251,-,46,-,6,-,2.5462184874,2.5462184874,2.5603448276,2.5876288660,-,2.4210526316,-,2.0000000000,-
1423,"25204","0960","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žá—t’¬","",131,131,130,124,-,5,1,1,-,359,359,358,340,-,15,3,1,-,2.7404580153,2.7404580153,2.7538461538,2.7419354839,-,3.0000000000,3.0000000000,1.0000000000,-
1424,"25204","0970","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žá—t’¬","",131,131,129,74,-,54,1,2,-,289,289,287,186,-,98,3,2,-,2.2061068702,2.2061068702,2.2248062016,2.5135135135,-,1.8148148148,3.0000000000,1.0000000000,-
1425,"25204","0980","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žá—t’¬","",103,103,103,101,-,2,-,-,-,289,289,289,282,-,7,-,-,-,2.8058252427,2.8058252427,2.8058252427,2.7920792079,-,3.5000000000,-,-,-
1426,"25204","0990","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žá—t’¬","",80,80,80,76,-,4,-,-,-,213,213,213,199,-,14,-,-,-,2.6625000000,2.6625000000,2.6625000000,2.6184210526,-,3.5000000000,-,-,-
1427,"25204","1001","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“Œ","",148,148,148,43,-,96,9,-,-,375,375,375,137,-,221,17,-,-,2.5337837838,2.5337837838,2.5337837838,3.1860465116,-,2.3020833333,1.8888888889,-,-
1428,"25204","100101","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“Œ","‚P’š–Ú",22,22,22,4,-,15,3,-,-,42,42,42,14,-,25,3,-,-,1.9090909091,1.9090909091,1.9090909091,3.5000000000,-,1.6666666667,1.0000000000,-,-
1429,"25204","100102","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“Œ","‚Q’š–Ú",126,126,126,39,-,81,6,-,-,333,333,333,123,-,196,14,-,-,2.6428571429,2.6428571429,2.6428571429,3.1538461538,-,2.4197530864,2.3333333333,-,-
1430,"25204","1002","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“ì","",298,298,292,199,-,60,33,6,-,744,744,731,517,-,134,80,13,-,2.4966442953,2.4966442953,2.5034246575,2.5979899497,-,2.2333333333,2.4242424242,2.1666666667,-
1431,"25204","100201","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“ì","‚P’š–Ú",14,14,11,2,-,8,1,3,-,29,29,23,5,-,16,2,6,-,2.0714285714,2.0714285714,2.0909090909,2.5000000000,-,2.0000000000,2.0000000000,2.0000000000,-
1432,"25204","100203","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“ì","‚R’š–Ú",80,80,79,55,-,24,-,1,-,192,192,190,147,-,43,-,2,-,2.4000000000,2.4000000000,2.4050632911,2.6727272727,-,1.7916666667,-,2.0000000000,-
1433,"25204","100204","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“ì","‚S’š–Ú",204,204,202,142,-,28,32,2,-,523,523,518,365,-,75,78,5,-,2.5637254902,2.5637254902,2.5643564356,2.5704225352,-,2.6785714286,2.4375000000,2.5000000000,-
1434,"25204","1003","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬–k","",894,834,828,254,-,501,73,6,60,2077,2017,2005,851,-,1005,149,12,60,2.3232662192,2.4184652278,2.4214975845,3.3503937008,-,2.0059880240,2.0410958904,2.0000000000,1.0000000000
1435,"25204","100301","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬–k","‚P’š–Ú",235,235,235,67,-,138,30,-,-,601,601,601,247,-,292,62,-,-,2.5574468085,2.5574468085,2.5574468085,3.6865671642,-,2.1159420290,2.0666666667,-,-
1436,"25204","100302","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬–k","‚Q’š–Ú",138,80,79,13,-,61,5,1,58,266,208,206,43,-,154,9,2,58,1.9275362319,2.6000000000,2.6075949367,3.3076923077,-,2.5245901639,1.8000000000,2.0000000000,1.0000000000
1437,"25204","100303","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬–k","‚R’š–Ú",166,166,166,97,-,62,7,-,-,451,451,451,317,-,121,13,-,-,2.7168674699,2.7168674699,2.7168674699,3.2680412371,-,1.9516129032,1.8571428571,-,-
1438,"25204","100304","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬–k","‚S’š–Ú",355,353,348,77,-,240,31,5,2,759,757,747,244,-,438,65,10,2,2.1380281690,2.1444759207,2.1465517241,3.1688311688,-,1.8250000000,2.0967741935,2.0000000000,1.0000000000
1439,"25204","1004","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬","",1028,1009,1007,634,138,196,39,2,19,2629,2605,2603,1867,318,366,52,2,24,2.5573929961,2.5817641229,2.5849056604,2.9447949527,2.3043478261,1.8673469388,1.3333333333,1.0000000000,1.2631578947
1440,"25204","1011","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼–{‹½’¬“Œ","",279,279,277,107,-,161,9,2,-,686,686,681,297,-,363,21,5,-,2.4587813620,2.4587813620,2.4584837545,2.7757009346,-,2.2546583851,2.3333333333,2.5000000000,-
1441,"25204","1012","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼–{‹½’¬¼","",81,81,81,52,-,25,4,-,-,223,223,223,163,-,50,10,-,-,2.7530864198,2.7530864198,2.7530864198,3.1346153846,-,2.0000000000,2.5000000000,-,-
1442,"25204","1013","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼–{‹½’¬","",234,228,222,135,24,46,17,6,6,561,555,545,395,43,80,27,10,6,2.3974358974,2.4342105263,2.4549549550,2.9259259259,1.7916666667,1.7391304348,1.5882352941,1.6666666667,1.0000000000
1443,"25204","1020","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‹à„Ž›’¬","",132,124,123,108,-,14,1,1,8,414,406,402,364,-,37,1,4,8,3.1363636364,3.2741935484,3.2682926829,3.3703703704,-,2.6428571429,1.0000000000,4.0000000000,1.0000000000
1444,"25204","1030","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","™X’¬","",144,140,138,134,-,2,2,2,4,439,435,430,426,-,2,2,5,4,3.0486111111,3.1071428571,3.1159420290,3.1791044776,-,1.0000000000,1.0000000000,2.5000000000,1.0000000000
1445,"25204","1040","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’·“c’¬","",112,111,109,109,-,-,-,2,1,397,393,387,387,-,-,-,6,4,3.5446428571,3.5405405405,3.5504587156,3.5504587156,-,-,-,3.0000000000,4.0000000000
1446,"25204","1050","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼¯’¬","",404,392,386,375,-,10,1,6,12,1292,1276,1253,1225,-,26,2,23,16,3.1980198020,3.2551020408,3.2461139896,3.2666666667,-,2.6000000000,2.0000000000,3.8333333333,1.3333333333
1447,"25204","1060","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ó¬ˆä’¬","",203,203,200,196,-,1,3,3,-,730,730,722,716,-,3,3,8,-,3.5960591133,3.5960591133,3.6100000000,3.6530612245,-,3.0000000000,1.0000000000,2.6666666667,-
1448,"25204","1070","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“ì–{‹½’¬","",50,48,47,40,-,7,-,1,2,121,119,117,104,-,13,-,2,2,2.4200000000,2.4791666667,2.4893617021,2.6000000000,-,1.8571428571,-,2.0000000000,1.0000000000
1449,"25204","1080","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“ì–{‹½’¬","",65,64,63,59,-,4,-,1,1,156,155,148,135,-,13,-,7,1,2.4000000000,2.4218750000,2.3492063492,2.2881355932,-,3.2500000000,-,7.0000000000,1.0000000000
1450,"25204","1090","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“ì–{‹½’¬","",107,102,101,91,-,10,-,1,5,253,248,247,218,-,29,-,1,5,2.3644859813,2.4313725490,2.4455445545,2.3956043956,-,2.9000000000,-,1.0000000000,1.0000000000
1451,"25204","1100","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’|’¬","",54,53,51,49,-,2,-,2,1,190,187,180,174,-,6,-,7,3,3.5185185185,3.5283018868,3.5294117647,3.5510204082,-,3.0000000000,-,3.5000000000,3.0000000000
1452,"25204","1110","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“Œ’¬","",51,50,50,49,-,1,-,-,1,170,168,168,164,-,4,-,-,2,3.3333333333,3.3600000000,3.3600000000,3.3469387755,-,4.0000000000,-,-,2.0000000000
1453,"25204","1120","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’r“c–{’¬","",369,369,363,337,5,19,2,6,-,1113,1113,1097,1019,17,57,4,16,-,3.0162601626,3.0162601626,3.0220385675,3.0237388724,3.4000000000,3.0000000000,2.0000000000,2.6666666667,-
1454,"25204","1130","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ìŒ´’¬","",76,75,75,70,-,5,-,-,1,233,232,232,220,-,12,-,-,1,3.0657894737,3.0933333333,3.0933333333,3.1428571429,-,2.4000000000,-,-,1.0000000000
1455,"25204","1140","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ìŒ´’¬","",60,60,59,57,-,2,-,1,-,162,162,159,151,-,8,-,3,-,2.7000000000,2.7000000000,2.6949152542,2.6491228070,-,4.0000000000,-,3.0000000000,-
1456,"25204","1150","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ—{Ž›’¬","",181,181,178,168,-,10,-,3,-,537,537,528,501,-,27,-,9,-,2.9668508287,2.9668508287,2.9662921348,2.9821428571,-,2.7000000000,-,3.0000000000,-
1457,"25204","1160","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ã–ì’¬","",257,257,253,216,-,30,7,4,-,622,622,614,544,-,61,9,8,-,2.4202334630,2.4202334630,2.4268774704,2.5185185185,-,2.0333333333,1.2857142857,2.0000000000,-
1458,"25204","1170","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŒÃì’¬","",489,488,485,447,-,13,25,3,1,1450,1447,1440,1378,-,37,25,7,3,2.9652351738,2.9651639344,2.9690721649,3.0827740492,-,2.8461538462,1.0000000000,2.3333333333,3.0000000000
1459,"25204","1180","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","—Î’¬","",56,56,56,54,-,1,1,-,-,151,151,151,146,-,3,2,-,-,2.6964285714,2.6964285714,2.6964285714,2.7037037037,-,3.0000000000,2.0000000000,-,-
1460,"25204","1190","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","—Î’¬","",41,41,41,39,-,2,-,-,-,107,107,107,101,-,6,-,-,-,2.6097560976,2.6097560976,2.6097560976,2.5897435897,-,3.0000000000,-,-,-
1461,"25204","1200","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","—Î’¬","",89,89,89,80,-,8,1,-,-,249,249,249,225,-,19,5,-,-,2.7977528090,2.7977528090,2.7977528090,2.8125000000,-,2.3750000000,5.0000000000,-,-
1462,"25204","1210","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","—Î’¬","",86,86,85,82,-,3,-,1,-,249,249,247,236,-,11,-,2,-,2.8953488372,2.8953488372,2.9058823529,2.8780487805,-,3.6666666667,-,2.0000000000,-
1463,"25204","1220","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰v“c’¬","",35,35,35,35,-,-,-,-,-,133,133,133,133,-,-,-,-,-,3.8000000000,3.8000000000,3.8000000000,3.8000000000,-,-,-,-,-
1464,"25204","1230","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–ö’¬","",79,79,79,77,-,2,-,-,-,229,229,229,220,-,9,-,-,-,2.8987341772,2.8987341772,2.8987341772,2.8571428571,-,4.5000000000,-,-,-
1465,"25204","1240","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–ö’¬","",60,59,59,54,-,5,-,-,1,170,167,167,152,-,15,-,-,3,2.8333333333,2.8305084746,2.8305084746,2.8148148148,-,3.0000000000,-,-,3.0000000000
1466,"25204","1250","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–ö’¬","",70,70,69,66,-,3,-,1,-,184,184,179,170,-,9,-,5,-,2.6285714286,2.6285714286,2.5942028986,2.5757575758,-,3.0000000000,-,5.0000000000,-
1467,"25204","1260","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","XK’¬","",23,23,23,23,-,-,-,-,-,77,77,77,77,-,-,-,-,-,3.3478260870,3.3478260870,3.3478260870,3.3478260870,-,-,-,-,-
1468,"25204","1270","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’†¬X’¬","",1042,990,984,812,47,108,17,6,52,2881,2823,2810,2439,131,212,28,13,58,2.7648752399,2.8515151515,2.8556910569,3.0036945813,2.7872340426,1.9629629630,1.6470588235,2.1666666667,1.1153846154
1469,"25204","1280","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Ô”ö’¬","",39,39,39,39,-,-,-,-,-,122,122,122,122,-,-,-,-,-,3.1282051282,3.1282051282,3.1282051282,3.1282051282,-,-,-,-,-
1470,"25204","1290","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘åX’¬","",124,124,122,116,1,5,-,2,-,349,349,346,328,3,15,-,3,-,2.8145161290,2.8145161290,2.8360655738,2.8275862069,3.0000000000,3.0000000000,-,1.5000000000,-
1471,"25204","1300","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–xã’¬","",1149,1148,1144,766,4,332,42,4,1,2988,2986,2979,2235,10,627,107,7,2,2.6005221932,2.6010452962,2.6040209790,2.9177545692,2.5000000000,1.8885542169,2.5476190476,1.7500000000,2.0000000000
1472,"25204","1310","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”’’¹’¬","",326,326,323,135,-,173,15,3,-,750,750,746,434,-,289,23,4,-,2.3006134969,2.3006134969,2.3095975232,3.2148148148,-,1.6705202312,1.5333333333,1.3333333333,-
1473,"25204","1320","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“ú‹g–ì’¬","",527,527,525,462,-,60,3,2,-,1446,1446,1441,1303,-,128,10,5,-,2.7438330171,2.7438330171,2.7447619048,2.8203463203,-,2.1333333333,3.3333333333,2.5000000000,-
1474,"25204","1330","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žá‹{’¬","",341,340,337,320,-,16,1,3,1,909,907,901,878,-,22,1,6,2,2.6656891496,2.6676470588,2.6735905045,2.7437500000,-,1.3750000000,1.0000000000,2.0000000000,2.0000000000
1475,"25204","1340","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”ª–Ø’¬","",104,102,102,101,-,1,-,-,2,329,327,327,325,-,2,-,-,2,3.1634615385,3.2058823529,3.2058823529,3.2178217822,-,2.0000000000,-,-,1.0000000000
1476,"25204","1350","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŽÂŒ´’¬","",178,172,171,170,-,1,-,1,6,508,502,498,495,-,3,-,4,6,2.8539325843,2.9186046512,2.9122807018,2.9117647059,-,3.0000000000,-,4.0000000000,1.0000000000
1477,"25204","1360","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŽÂŒ´’¬","",164,164,164,155,-,9,-,-,-,421,421,421,393,-,28,-,-,-,2.5670731707,2.5670731707,2.5670731707,2.5354838710,-,3.1111111111,-,-,-
1478,"25204","1370","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŽÂŒ´’¬","",130,127,126,123,-,3,-,1,3,370,367,362,348,-,14,-,5,3,2.8461538462,2.8897637795,2.8730158730,2.8292682927,-,4.6666666667,-,5.0000000000,1.0000000000
1479,"25204","1380","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”n•£’¬","",819,696,692,538,71,22,61,4,123,2321,2193,2184,1839,196,36,113,9,128,2.8339438339,3.1508620690,3.1560693642,3.4182156134,2.7605633803,1.6363636364,1.8524590164,2.2500000000,1.0406504065
1480,"25204","1390","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“Œ‰¡ŠÖ’¬","",46,46,46,46,-,-,-,-,-,164,164,164,164,-,-,-,-,-,3.5652173913,3.5652173913,3.5652173913,3.5652173913,-,-,-,-,-
1481,"25204","1400","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ç‘m‹Ÿ’¬","",155,153,152,112,-,20,20,1,2,454,452,450,373,-,22,55,2,2,2.9290322581,2.9542483660,2.9605263158,3.3303571429,-,1.1000000000,2.7500000000,2.0000000000,1.0000000000
1482,"25204","1410","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“Œì’¬","",58,58,58,58,-,-,-,-,-,238,238,238,238,-,-,-,-,-,4.1034482759,4.1034482759,4.1034482759,4.1034482759,-,-,-,-,-
1483,"25204","1420","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘q‹´•”’¬","",40,40,40,40,-,-,-,-,-,152,152,152,152,-,-,-,-,-,3.8000000000,3.8000000000,3.8000000000,3.8000000000,-,-,-,-,-
1484,"25204","1430","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ò“yŽ›’¬","",22,22,21,21,-,-,-,1,-,69,69,68,68,-,-,-,1,-,3.1363636364,3.1363636364,3.2380952381,3.2380952381,-,-,-,1.0000000000,-
1485,"25204","1440","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ã”¨’¬","",21,21,21,21,-,-,-,-,-,83,83,83,83,-,-,-,-,-,3.9523809524,3.9523809524,3.9523809524,3.9523809524,-,-,-,-,-
1486,"25204","1450","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","VŠª’¬","",22,22,22,22,-,-,-,-,-,104,104,104,104,-,-,-,-,-,4.7272727273,4.7272727273,4.7272727273,4.7272727273,-,-,-,-,-
1487,"25204","1460","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’·•ŸŽ›’¬","",54,53,53,34,-,2,17,-,1,142,141,141,111,-,5,25,-,1,2.6296296296,2.6603773585,2.6603773585,3.2647058824,-,2.5000000000,1.4705882353,-,1.0000000000
1488,"25204","1470","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","]“ª’¬","",480,479,479,395,-,83,1,-,1,1451,1449,1449,1280,-,168,1,-,2,3.0229166667,3.0250521921,3.0250521921,3.2405063291,-,2.0240963855,1.0000000000,-,2.0000000000
1489,"25204","1480","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","\‰¤’¬","",232,230,230,190,-,39,1,-,2,734,732,732,647,-,84,1,-,2,3.1637931034,3.1826086957,3.1826086957,3.4052631579,-,2.1538461538,1.0000000000,-,1.0000000000
1490,"25204","1490","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¬“c’¬","",174,174,173,172,-,-,1,1,-,616,616,613,608,-,-,5,3,-,3.5402298851,3.5402298851,3.5433526012,3.5348837209,-,-,5.0000000000,3.0000000000,-
